lux_value,timestamp
0.4992000000000003,2020-11-29 20:36:48.397229
0.4992000000000003,2020-11-29 20:38:48.420021
0.4992000000000003,2020-11-29 20:40:48.442569
0.4992000000000003,2020-11-29 20:42:48.466244
0.4992000000000003,2020-11-29 20:44:48.485993
0.4992000000000003,2020-11-29 20:46:48.508326
0.4992000000000003,2020-11-29 20:48:48.530759
0.4992000000000003,2020-11-29 20:50:48.553230
0.4992000000000003,2020-11-29 20:52:48.575674
0.4992000000000003,2020-11-29 20:54:48.596680
0.4992000000000003,2020-11-29 20:56:48.619054
0.4992000000000003,2020-11-29 20:58:48.642849
0.2544000000000004,2020-11-29 21:00:48.665429
0.2544000000000004,2020-11-29 21:02:48.687925
0.2544000000000004,2020-11-29 21:04:48.708072
0.2544000000000004,2020-11-29 21:06:48.730739
0.2544000000000004,2020-11-29 21:08:48.753216
0.2544000000000004,2020-11-29 21:10:48.775694
0.2544000000000004,2020-11-29 21:12:48.799288
0.2544000000000004,2020-11-29 21:14:48.821468
0.2544000000000004,2020-11-29 21:16:48.844039
0.2544000000000004,2020-11-29 21:18:48.866683
0.2544000000000004,2020-11-29 21:20:48.889156
0.2544000000000004,2020-11-29 21:22:48.911659
0.2544000000000004,2020-11-29 21:24:48.933913
0.2544000000000004,2020-11-29 21:26:48.956362
0.2544000000000004,2020-11-29 21:28:48.980024
0.2544000000000004,2020-11-29 21:30:49.002587
0.2544000000000004,2020-11-29 21:32:49.025109
0.2544000000000004,2020-11-29 21:34:49.047444
0.2544000000000004,2020-11-29 21:36:49.069999
0.2544000000000004,2020-11-29 21:38:49.092570
0.2544000000000004,2020-11-29 21:40:49.115185
0.2544000000000004,2020-11-29 21:42:49.137703
0.2544000000000004,2020-11-29 21:44:49.160107
0.2544000000000004,2020-11-29 21:46:49.182660
0.2544000000000004,2020-11-29 21:48:49.205135
0.4592000000000005,2020-11-29 21:50:49.227907
0.4592000000000005,2020-11-29 21:52:49.252724
0.4592000000000005,2020-11-29 21:54:49.277350
0.4592000000000005,2020-11-29 21:56:49.301780
0.4592000000000005,2020-11-29 21:58:49.326563
0.4592000000000005,2020-11-29 22:00:49.349513
0.4592000000000005,2020-11-29 22:02:49.373830
0.2544000000000004,2020-11-29 22:04:49.396411
0.4592000000000005,2020-11-29 22:06:49.419092
0.2544000000000004,2020-11-29 22:08:49.441738
0.2544000000000004,2020-11-29 22:10:49.465241
0.2944000000000002,2020-11-29 22:12:49.487840
0.2944000000000002,2020-11-29 22:14:49.501958
0.2944000000000002,2020-11-29 22:16:49.524249
0.2944000000000002,2020-11-29 22:18:49.546772
0.2944000000000002,2020-11-29 22:20:49.569983
0.2944000000000002,2020-11-29 22:22:49.593081
0.2944000000000002,2020-11-29 22:24:49.616102
0.4992000000000003,2020-11-29 22:26:49.638866
0.2944000000000002,2020-11-29 22:28:49.662546
0.2944000000000002,2020-11-29 22:30:49.685200
0.2944000000000002,2020-11-29 22:32:49.707778
0.2944000000000002,2020-11-29 22:34:49.730227
0.4992000000000003,2020-11-29 22:36:49.752894
0.4992000000000003,2020-11-29 22:38:49.775537
0.2944000000000002,2020-11-29 22:40:49.798078
0.2944000000000002,2020-11-29 22:42:49.820727
0.4992000000000003,2020-11-29 22:44:49.843172
0.4992000000000003,2020-11-29 22:46:49.865731
0.4992000000000003,2020-11-29 22:48:49.888238
0.4992000000000003,2020-11-29 22:50:49.910851
0.4992000000000003,2020-11-29 22:52:49.933327
0.4592000000000005,2020-11-29 22:54:49.955693
0.4592000000000005,2020-11-29 22:56:49.978185
0.4592000000000005,2020-11-29 22:58:50.000767
0.4592000000000005,2020-11-29 23:00:50.023265
0.4592000000000005,2020-11-29 23:02:50.045755
0.4592000000000005,2020-11-29 23:04:50.068167
0.2544000000000004,2020-11-29 23:06:50.090738
0.2544000000000004,2020-11-29 23:08:50.113246
0.2544000000000004,2020-11-29 23:10:50.135748
0.2544000000000004,2020-11-29 23:12:50.158214
0.2544000000000004,2020-11-29 23:14:50.180722
0.2544000000000004,2020-11-29 23:16:50.203276
0.4592000000000005,2020-11-29 23:18:50.225786
,2020-11-29 23:20:50.235021
,2020-11-29 23:22:50.244241
,2020-11-29 23:24:50.253313
,2020-11-29 23:26:50.262512
,2020-11-29 23:28:50.271750
,2020-11-29 23:30:50.281040
,2020-11-29 23:32:50.290248
,2020-11-29 23:34:50.299481
,2020-11-29 23:36:50.308657
,2020-11-29 23:38:50.317910
,2020-11-29 23:40:50.327221
,2020-11-29 23:42:50.336478
,2020-11-29 23:44:50.345560
,2020-11-29 23:46:50.354768
,2020-11-29 23:48:50.364103
,2020-11-29 23:50:50.373315
,2020-11-29 23:52:50.382559
,2020-11-29 23:54:50.391637
,2020-11-29 23:56:50.400880
0.4864,2020-11-29 23:58:50.423350
,2020-11-30 00:00:50.432681
,2020-11-30 00:02:50.441832
551.7935434314405,2020-11-30 00:04:50.465754
557.0000203258388,2020-11-30 00:06:50.488227
543.0346985545318,2020-11-30 00:08:50.510797
553.6434197599258,2020-11-30 00:10:50.533335
555.0273923445651,2020-11-30 00:12:50.555874
555.2241111768127,2020-11-30 00:14:50.578313
555.5543722052648,2020-11-30 00:16:50.600934
556.0813127144313,2020-11-30 00:18:50.623463
555.7509296532586,2020-11-30 00:20:50.647238
556.8044490047482,2020-11-30 00:22:50.669765
556.6082139374374,2020-11-30 00:24:50.692271
556.8044490047482,2020-11-30 00:26:50.714771
557.3311500100442,2020-11-30 00:28:50.737293
557.8578119882872,2020-11-30 00:30:50.759916
557.8578119882872,2020-11-30 00:32:50.782510
557.3311500100442,2020-11-30 00:34:50.804988
557.3311500100442,2020-11-30 00:36:50.828815
557.3311500100442,2020-11-30 00:38:50.852029
556.2777089075029,2020-11-30 00:40:50.874577
555.4201663815401,2020-11-30 00:42:50.897051
554.0358342379664,2020-11-30 00:44:50.919572
553.1780205875239,2020-11-30 00:46:50.942084
552.3200279418904,2020-11-30 00:48:50.964592
550.9354547441183,2020-11-30 00:50:50.988350
540.0696446364287,2020-11-30 00:52:51.011025
532.885752345027,2020-11-30 00:54:51.033530
531.1735833119895,2020-11-30 00:56:51.056073
532.4258828921261,2020-11-30 00:58:51.078634
533.6766571811063,2020-11-30 01:00:51.101213
533.7905197195234,2020-11-30 01:02:51.123706
529.6817945973162,2020-11-30 01:04:51.146152
529.3862653235451,2020-11-30 01:06:51.169939
529.0486806119684,2020-11-30 01:08:51.192543
530.09770656536,2020-11-30 01:10:51.215133
532.6843655804535,2020-11-30 01:12:51.237757
533.5042831718062,2020-11-30 01:14:51.260279
528.057188158338,2020-11-30 01:16:51.282937
527.3383675414202,2020-11-30 01:18:51.305572
532.9311164968884,2020-11-30 01:20:51.328102
537.1363386541268,2020-11-30 01:22:51.352074
538.5220108938646,2020-11-30 01:24:51.374599
539.0475335286217,2020-11-30 01:26:51.397172
539.3820126504331,2020-11-30 01:28:51.419668
538.997893059809,2020-11-30 01:30:51.442238
539.605618311275,2020-11-30 01:32:51.464734
539.2128042494395,2020-11-30 01:34:51.487210
539.5425303314504,2020-11-30 01:36:51.509757
539.5425303314504,2020-11-30 01:38:51.533888
539.0153753789427,2020-11-30 01:40:51.556452
539.0153753789427,2020-11-30 01:42:51.579757
538.4881797092888,2020-11-30 01:44:51.602473
538.8172688097126,2020-11-30 01:46:51.625625
538.8172688097126,2020-11-30 01:48:51.648645
539.3445897860729,2020-11-30 01:50:51.671697
538.8172688097126,2020-11-30 01:52:51.694967
538.8172688097126,2020-11-30 01:54:51.717496
538.2899069794904,2020-11-30 01:56:51.740122
538.2899069794904,2020-11-30 01:58:51.762724
538.8172688097126,2020-11-30 02:00:51.785346
538.2899069794904,2020-11-30 02:02:51.807914
538.2899069794904,2020-11-30 02:04:51.830376
538.2899069794904,2020-11-30 02:06:51.852936
537.7625042254363,2020-11-30 02:08:51.877017
538.2899069794904,2020-11-30 02:10:51.899618
538.2899069794904,2020-11-30 02:12:51.922137
538.2899069794904,2020-11-30 02:14:51.944618
538.2899069794904,2020-11-30 02:16:51.967190
538.8172688097126,2020-11-30 02:18:51.989773
538.2899069794904,2020-11-30 02:20:52.012345
537.7625042254363,2020-11-30 02:22:52.036355
538.2899069794904,2020-11-30 02:24:52.058993
538.2899069794904,2020-11-30 02:26:52.081634
538.2899069794904,2020-11-30 02:28:52.105105
538.2899069794904,2020-11-30 02:30:52.127826
537.7625042254363,2020-11-30 02:32:52.150394
537.9609432527028,2020-11-30 02:34:52.172892
538.2899069794904,2020-11-30 02:36:52.195526
537.7625042254363,2020-11-30 02:38:52.218032
538.2899069794904,2020-11-30 02:40:52.240711
538.8172688097126,2020-11-30 02:42:52.263229
539.3445897860729,2020-11-30 02:44:52.285704
538.2899069794904,2020-11-30 02:46:52.308160
539.3445897860729,2020-11-30 02:48:52.330764
539.5425303314504,2020-11-30 02:50:52.353344
540.0696446364287,2020-11-30 02:52:52.375749
540.0696446364287,2020-11-30 02:54:52.399500
540.3991094562429,2020-11-30 02:56:52.421948
540.9263082891482,2020-11-30 02:58:52.444333
541.9805842970802,2020-11-30 03:00:52.466790
541.4534665463844,2020-11-30 03:02:52.489238
541.9805842970802,2020-11-30 03:04:52.511701
541.4534665463844,2020-11-30 03:06:52.534261
541.9805842970802,2020-11-30 03:08:52.556755
541.9805842970802,2020-11-30 03:10:52.579162
541.9805842970802,2020-11-30 03:12:52.601679
542.5076616101974,2020-11-30 03:14:52.624130
542.5076616101974,2020-11-30 03:16:52.646647
543.0346985545318,2020-11-30 03:18:52.669030
542.5076616101974,2020-11-30 03:20:52.691439
542.7046088732031,2020-11-30 03:22:52.713938
542.7046088732031,2020-11-30 03:24:52.737649
542.7046088732031,2020-11-30 03:26:52.760101
543.2314807455595,2020-11-30 03:28:52.782582
543.0346985545318,2020-11-30 03:30:52.805092
543.0346985545318,2020-11-30 03:32:52.827555
543.5616951987137,2020-11-30 03:34:52.850058
543.2314807455595,2020-11-30 03:36:52.873390
543.7583124530156,2020-11-30 03:38:52.895813
542.7046088732031,2020-11-30 03:40:52.919596
543.2314807455595,2020-11-30 03:42:52.942211
544.0886516112078,2020-11-30 03:44:52.964995
543.2314807455595,2020-11-30 03:46:52.987813
544.0886516112078,2020-11-30 03:48:53.010599
543.2314807455595,2020-11-30 03:50:53.033531
543.7583124530156,2020-11-30 03:52:53.056244
543.7583124530156,2020-11-30 03:54:53.079210
543.7583124530156,2020-11-30 03:56:53.103332
543.2314807455595,2020-11-30 03:58:53.126024
543.2314807455595,2020-11-30 04:00:53.148934
543.2314807455595,2020-11-30 04:02:53.171475
542.1776967674983,2020-11-30 04:04:53.194185
542.7046088732031,2020-11-30 04:06:53.216873
543.2314807455595,2020-11-30 04:08:53.239642
543.7583124530156,2020-11-30 04:10:53.262329
544.8118556461967,2020-11-30 04:12:53.286221
544.8118556461967,2020-11-30 04:14:53.309068
544.8118556461967,2020-11-30 04:16:53.331932
543.7583124530156,2020-11-30 04:18:53.354639
544.285104063855,2020-11-30 04:20:53.377238
543.7583124530156,2020-11-30 04:22:53.399760
543.2314807455595,2020-11-30 04:24:53.422188
543.2314807455595,2020-11-30 04:26:53.445871
543.7583124530156,2020-11-30 04:28:53.468358
543.4275848965153,2020-11-30 04:30:53.491057
543.7583124530156,2020-11-30 04:32:53.513489
543.7583124530156,2020-11-30 04:34:53.535848
542.9008781379806,2020-11-30 04:36:53.558258
543.9542516256358,2020-11-30 04:38:53.580855
543.4275848965153,2020-11-30 04:40:53.603306
543.9542516256358,2020-11-30 04:42:53.627073
542.9008781379806,2020-11-30 04:44:53.649720
542.3741312817656,2020-11-30 04:46:53.672214
542.9008781379806,2020-11-30 04:48:53.694651
542.9008781379806,2020-11-30 04:50:53.717074
542.9008781379806,2020-11-30 04:52:53.739596
541.8473442594393,2020-11-30 04:54:53.762185
543.4275848965153,2020-11-30 04:56:53.784586
542.9008781379806,2020-11-30 04:58:53.808557
542.3741312817656,2020-11-30 05:00:53.831084
542.0432636069114,2020-11-30 05:02:53.853501
542.3741312817656,2020-11-30 05:04:53.876001
541.5166019131395,2020-11-30 05:06:53.898379
536.6412096486894,2020-11-30 05:08:53.920864
537.1679421238584,2020-11-30 05:10:53.943302
537.6946340842334,2020-11-30 05:12:53.965709
538.5521840800923,2020-11-30 05:14:53.988212
538.7478967393021,2020-11-30 05:16:54.010734
540.9899000523508,2020-11-30 05:18:54.033230
540.9899000523508,2020-11-30 05:20:54.055668
540.1322749339006,2020-11-30 05:22:54.078084
540.6588913200194,2020-11-30 05:24:54.100736
537.1679421238584,2020-11-30 05:26:54.123202
540.6588913200194,2020-11-30 05:28:54.145688
539.605618311275,2020-11-30 05:30:54.169011
540.1322749339006,2020-11-30 05:32:54.191627
541.1854675385244,2020-11-30 05:34:54.214240
541.5166019131395,2020-11-30 05:36:54.236727
543.096466767553,2020-11-30 05:38:54.259205
544.4808783934434,2020-11-30 05:40:54.281731
539.2744675729226,2020-11-30 05:42:54.304273
537.6946340842334,2020-11-30 05:44:54.326871
539.2744675729226,2020-11-30 05:46:54.349432
539.2744675729226,2020-11-30 05:48:54.372064
539.2744675729226,2020-11-30 05:50:54.395016
538.5521840800923,2020-11-30 05:52:54.417741
539.0789213830818,2020-11-30 05:54:54.440701
539.605618311275,2020-11-30 05:56:54.463506
539.0789213830818,2020-11-30 05:58:54.486079
540.1322749339006,2020-11-30 06:00:54.509032
546.0605196075448,2020-11-30 06:02:54.531711
546.5869872078417,2020-11-30 06:04:54.554454
545.0074652678754,2020-11-30 06:06:54.576895
540.6588913200194,2020-11-30 06:08:54.599577
540.1322749339006,2020-11-30 06:10:54.622578
540.6588913200194,2020-11-30 06:12:54.645533
540.1322749339006,2020-11-30 06:14:54.669615
541.7120036581423,2020-11-30 06:16:54.692395
546.5869872078417,2020-11-30 06:18:54.715002
539.605618311275,2020-11-30 06:20:54.738109
541.7120036581423,2020-11-30 06:22:54.760977
541.7120036581423,2020-11-30 06:24:54.783668
540.6588913200194,2020-11-30 06:26:54.806271
540.1322749339006,2020-11-30 06:28:54.829418
540.6588913200194,2020-11-30 06:30:54.853378
541.7120036581423,2020-11-30 06:32:54.875974
542.0432636069114,2020-11-30 06:34:54.899071
544.1495100809182,2020-11-30 06:36:54.921759
546.9184630472466,2020-11-30 06:38:54.944488
546.9184630472466,2020-11-30 06:40:54.969819
547.9715283358898,2020-11-30 06:42:54.993426
542.5698852022449,2020-11-30 06:44:55.016107
543.096466767553,2020-11-30 06:46:55.040869
542.5698852022449,2020-11-30 06:48:55.063534
543.096466767553,2020-11-30 06:50:55.088569
548.4980016123861,2020-11-30 06:52:55.111271
548.8294601133126,2020-11-30 06:54:55.133916
547.9715283358898,2020-11-30 06:56:55.156485
542.2384997474323,2020-11-30 06:58:55.179073
541.1854675385244,2020-11-30 07:00:55.203265
542.5698852022449,2020-11-30 07:02:55.225751
0.00544,2020-11-30 07:04:55.248202
0.00544,2020-11-30 07:06:55.270774
0.22100458301084247,2020-11-30 07:08:55.293355
0.22100458301084247,2020-11-30 07:10:55.316322
0.8199611371425638,2020-11-30 07:12:55.339153
0.8199611371425638,2020-11-30 07:14:55.361821
1.3758456159214707,2020-11-30 07:16:55.385790
0.44200916602168494,2020-11-30 07:18:55.408524
1.0568006311801892,2020-11-30 07:20:55.432389
1.0568006311801892,2020-11-30 07:22:55.455223
1.6399222742851276,2020-11-30 07:24:55.477231
2.2027723712899485,2020-11-30 07:26:55.500041
1.8809714626813268,2020-11-30 07:28:55.522772
1.8809714626813268,2020-11-30 07:30:55.546631
2.4598834114276915,2020-11-30 07:32:55.570717
3.025424668711382,2020-11-30 07:34:55.593383
2.7028840454343745,2020-11-30 07:36:55.615960
3.279844548570255,2020-11-30 07:38:55.639097
3.846814119840239,2020-11-30 07:40:55.662051
2.9387169977308423,2020-11-30 07:42:55.684656
3.523971447341144,2020-11-30 07:44:55.707247
4.09980568571282,2020-11-30 07:46:55.729994
4.66766082492812,2020-11-30 07:48:55.754006
4.344665773766837,2020-11-30 07:50:55.776965
4.344665773766837,2020-11-30 07:52:55.799562
4.919766822855383,2020-11-30 07:54:55.822146
4.919766822855383,2020-11-30 07:56:55.844724
4.919766822855383,2020-11-30 07:58:55.867276
5.4882247810645755,2020-11-30 08:00:55.892164
5.4882247810645755,2020-11-30 08:02:55.916225
5.16514224650922,2020-11-30 08:04:55.942469
6.308622772945456,2020-11-30 08:06:55.965222
6.308622772945456,2020-11-30 08:08:55.987969
5.985485408970477,2020-11-30 08:10:56.013094
5.985485408970477,2020-11-30 08:12:56.034317
6.22698861248756,2020-11-30 08:14:56.056787
6.805741067604499,2020-11-30 08:16:56.079275
6.805741067604499,2020-11-30 08:18:56.103072
7.379650234283074,2020-11-30 08:20:56.127007
7.379650234283074,2020-11-30 08:22:56.149569
7.047942894682288,2020-11-30 08:24:56.172086
7.047942894682288,2020-11-30 08:26:56.194789
7.047942894682288,2020-11-30 08:28:56.217464
7.047942894682288,2020-11-30 08:30:56.242136
7.379650234283074,2020-11-30 08:32:56.265270
6.805741067604499,2020-11-30 08:34:56.287852
6.805741067604499,2020-11-30 08:36:56.310841
6.805741067604499,2020-11-30 08:38:56.333450
6.805741067604499,2020-11-30 08:40:56.356836
6.805741067604499,2020-11-30 08:42:56.379486
6.805741067604499,2020-11-30 08:44:56.402403
6.805741067604499,2020-11-30 08:46:56.425267
7.12891504985144,2020-11-30 08:48:56.448160
6.805741067604499,2020-11-30 08:50:56.473663
7.379650234283074,2020-11-30 08:52:56.496299
7.625936198719418,2020-11-30 08:54:56.519231
7.625936198719418,2020-11-30 08:56:56.541967
7.2871226327324905,2020-11-30 08:58:56.564647
8.19961137142564,2020-11-30 09:00:56.588282
7.625936198719418,2020-11-30 09:02:56.610918
8.446087722959234,2020-11-30 09:04:56.633593
8.108652136303128,2020-11-30 09:06:56.656123
8.689331547533675,2020-11-30 09:08:56.678707
8.689331547533675,2020-11-30 09:10:56.704103
8.689331547533675,2020-11-30 09:12:56.727010
9.26620679144771,2020-11-30 09:14:56.750004
8.346289694774017,2020-11-30 09:16:56.773070
8.346289694774017,2020-11-30 09:18:56.796202
8.929924312758914,2020-11-30 09:20:56.819567
8.929924312758914,2020-11-30 09:22:56.844594
8.929924312758914,2020-11-30 09:24:56.867101
8.929924312758914,2020-11-30 09:26:56.890621
8.929924312758914,2020-11-30 09:28:56.913280
8.929924312758914,2020-11-30 09:30:56.939719
8.58201877760457,2020-11-30 09:32:56.962435
8.58201877760457,2020-11-30 09:34:56.986613
9.168315302033161,2020-11-30 09:36:57.009288
9.168315302033161,2020-11-30 09:38:57.031950
16.311421780005357,2020-11-30 09:40:57.056747
16.908810098883027,2020-11-30 09:42:57.079550
16.908810098883027,2020-11-30 09:44:57.102219
15.940191184037268,2020-11-30 09:46:57.124986
16.39541649063677,2020-11-30 09:48:57.147841
16.997341509595486,2020-11-30 09:50:57.172416
17.597379274283256,2020-11-30 09:52:57.195207
17.22525103857323,2020-11-30 09:54:57.217798
17.826094723183076,2020-11-30 09:56:57.240343
17.452838086635317,2020-11-30 09:58:57.262964
17.680124760205743,2020-11-30 10:00:57.285915
18.28247894564431,2020-11-30 10:02:57.309488
17.90713118755082,2020-11-30 10:04:57.332091
18.133875735500965,2020-11-30 10:06:57.356020
18.36037519825307,2020-11-30 10:08:57.378752
17.979930948959666,2020-11-30 10:10:57.403423
18.812699151391573,2020-11-30 10:12:57.426014
20.02233128832829,2020-11-30 10:14:57.448813
20.24936952916874,2020-11-30 10:16:57.471420
20.47617397143128,2020-11-30 10:18:57.493998
20.47617397143128,2020-11-30 10:20:57.518782
19.795044800280962,2020-11-30 10:22:57.541589
20.24936952916874,2020-11-30 10:24:57.564232
19.870982546306724,2020-11-30 10:26:57.587083
19.339663069285884,2020-11-30 10:28:57.609720
20.85241219314238,2020-11-30 10:30:57.634022
20.92913385118087,2020-11-30 10:32:57.656659
21.53392759144782,2020-11-30 10:34:57.679486
21.760650882601155,2020-11-30 10:36:57.703396
20.997002156088218,2020-11-30 10:38:57.725967
22.739133886089725,2020-11-30 10:40:57.750120
23.422023558052537,2020-11-30 10:42:57.775150
23.649202525482316,2020-11-30 10:44:57.798247
25.7642259138578,2020-11-30 10:46:57.820837
25.61395921380553,2020-11-30 10:48:57.843556
23.422023558052537,2020-11-30 10:50:57.870181
24.853394784275935,2020-11-30 10:52:57.894444
25.84032532157326,2020-11-30 10:54:57.917197
26.218414315519347,2020-11-30 10:56:57.939982
23.649202525482316,2020-11-30 10:58:57.962812
18.28247894564431,2020-11-30 11:00:57.986737
23.110866141278724,2020-11-30 11:02:58.009724
23.79627811343368,2020-11-30 11:04:58.033480
22.192813254783978,2020-11-30 11:06:58.056458
23.568073435733297,2020-11-30 11:08:58.080518
25.309246028082008,2020-11-30 11:10:58.105759
25.84032532157326,2020-11-30 11:12:58.128318
26.82166035937483,2020-11-30 11:14:58.151736
26.671881621727074,2020-11-30 11:16:58.174320
26.445234037646507,2020-11-30 11:18:58.196846
22.739133886089725,2020-11-30 11:20:58.220599
25.84032532157326,2020-11-30 11:22:58.244793
26.066531822447978,2020-11-30 11:24:58.267455
26.74426197832758,2020-11-30 11:26:58.288178
25.008273447636434,2020-11-30 11:28:58.310890
25.077433768773417,2020-11-30 11:30:58.334852
22.88183343654723,2020-11-30 11:32:58.357932
23.110866141278724,2020-11-30 11:34:58.383384
27.5768950602983,2020-11-30 11:36:58.406200
28.25417720550805,2020-11-30 11:38:58.430579
27.72972743351302,2020-11-30 11:40:58.453490
26.967557732494086,2020-11-30 11:42:58.476040
25.224687544327764,2020-11-30 11:44:58.498725
26.51048852444476,2020-11-30 11:46:58.521407
26.281585386774346,2020-11-30 11:48:58.544127
30.221260027989644,2020-11-30 11:50:58.569444
31.655660085823733,2020-11-30 11:52:58.591979
32.48815470432846,2020-11-30 11:54:58.614498
32.71410959336361,2020-11-30 11:56:58.636967
32.64097632390174,2020-11-30 11:58:58.659586
32.64097632390174,2020-11-30 12:00:58.685470
32.64097632390174,2020-11-30 12:02:58.708214
30.221260027989644,2020-11-30 12:04:58.729902
27.79613266179421,2020-11-30 12:06:58.752726
26.967557732494086,2020-11-30 12:08:58.775246
25.59324980853888,2020-11-30 12:10:58.800561
28.853109917902465,2020-11-30 12:12:58.823540
31.50606862184562,2020-11-30 12:14:58.846643
31.96048277963836,2020-11-30 12:16:58.868480
