lux_value,timestamp
26.784838610948988,2020-11-30 12:18:58.892113
30.050268295686948,2020-11-30 12:20:58.922351
35.50774184137287,2020-11-30 12:22:58.945042
39.21415217762332,2020-11-30 12:24:58.973637
40.04466257665658,2020-11-30 12:26:58.996727
39.362607237842994,2020-11-30 12:28:59.019196
36.1904759628127,2020-11-30 12:30:59.042750
37.098810057713976,2020-11-30 12:32:59.065666
37.47523769288406,2020-11-30 12:34:59.091698
36.64491005187623,2020-11-30 12:36:59.114542
35.81426237510164,2020-11-30 12:38:59.137183
36.64491005187623,2020-11-30 12:40:59.161211
36.1904759628127,2020-11-30 12:42:59.183856
36.1904759628127,2020-11-30 12:44:59.207897
35.81426237510164,2020-11-30 12:46:59.230710
37.02038819936712,2020-11-30 12:48:59.253465
37.24788316226439,2020-11-30 12:50:59.278264
38.07770135208431,2020-11-30 12:52:59.301029
39.28012239288882,2020-11-30 12:54:59.325427
38.9072299403239,2020-11-30 12:56:59.348127
39.508377824925056,2020-11-30 12:58:59.370829
39.508377824925056,2020-11-30 13:00:59.395713
38.07770135208431,2020-11-30 13:02:59.418203
37.24788316226439,2020-11-30 13:04:59.441326
35.81426237510164,2020-11-30 13:06:59.463907
35.360249520411486,2020-11-30 13:08:59.486581
34.30269718000725,2020-11-30 13:10:59.513594
34.075558443532785,2020-11-30 13:12:59.536144
33.24510152787171,2020-11-30 13:14:59.561438
32.64097632390174,2020-11-30 13:16:59.584143
32.41428811257312,2020-11-30 13:18:59.606857
32.41428811257312,2020-11-30 13:20:59.631902
31.809557905127882,2020-11-30 13:22:59.655716
31.809557905127882,2020-11-30 13:24:59.680983
33.01804210915448,2020-11-30 13:26:59.704221
32.41428811257312,2020-11-30 13:28:59.727876
33.84827238354183,2020-11-30 13:30:59.751625
33.4720165983596,2020-11-30 13:32:59.773312
34.075558443532785,2020-11-30 13:34:59.787627
34.30269718000725,2020-11-30 13:36:59.811782
34.52969372263804,2020-11-30 13:38:59.827910
35.13303533707881,2020-11-30 13:40:59.843259
35.360249520411486,2020-11-30 13:42:59.860239
36.1904759628127,2020-11-30 13:44:59.880858
36.792748086346826,2020-11-30 13:46:59.894470
34.6781668839063,2020-11-30 13:48:59.914596
37.24788316226439,2020-11-30 13:50:59.928867
37.24788316226439,2020-11-30 13:52:59.942458
36.87192463664379,2020-11-30 13:54:59.956348
35.81426237510164,2020-11-30 13:56:59.970733
34.905676173270635,2020-11-30 13:58:59.984302
37.47523769288406,2020-11-30 14:00:59.998143
38.30525948766305,2020-11-30 14:03:00.011741
37.92954332663267,2020-11-30 14:05:00.026811
38.532679393001665,2020-11-30 14:07:00.040472
36.94707576377035,2020-11-30 14:09:00.062935
37.55220973424139,2020-11-30 14:11:00.086711
38.1565028950471,2020-11-30 14:13:00.110619
37.17328992473441,2020-11-30 14:15:00.125470
37.17328992473441,2020-11-30 14:17:00.139081
36.56700342437155,2020-11-30 14:19:00.152809
36.3410906510578,2020-11-30 14:21:00.166599
34.90110120841642,2020-11-30 14:23:00.185010
34.067557893764416,2020-11-30 14:25:00.199220
32.624025466909494,2020-11-30 14:27:00.212793
30.953419850292676,2020-11-30 14:29:00.227027
30.504475588490486,2020-11-30 14:31:00.241783
28.219814664126524,2020-11-30 14:33:00.255485
26.934830036290535,2020-11-30 14:35:00.269253
25.873472722962745,2020-11-30 14:37:00.282825
23.802742401955825,2020-11-30 14:39:00.305296
22.961952304558018,2020-11-30 14:41:00.328163
22.739215877715722,2020-11-30 14:43:00.350821
21.500179492018788,2020-11-30 14:45:00.365557
21.89780537138656,2020-11-30 14:47:00.379118
21.277870594944524,2020-11-30 14:49:00.393158
20.878698152882116,2020-11-30 14:51:00.418331
21.277870594944524,2020-11-30 14:53:00.432138
20.656603317995817,2020-11-30 14:55:00.446030
17.529455761619253,2020-11-30 14:57:00.459751
19.409978866756752,2020-11-30 14:59:00.482226
18.78457406544854,2020-11-30 15:01:00.496239
18.562999933521148,2020-11-30 15:03:00.509813
17.71487250045506,2020-11-30 15:05:00.524228
17.493417982559478,2020-11-30 15:07:00.537760
16.01486469094732,2020-11-30 15:09:00.551337
15.793641725713016,2020-11-30 15:11:00.574756
15.162812973300127,2020-11-30 15:13:00.597328
15.162812973300127,2020-11-30 15:15:00.622306
15.162812973300127,2020-11-30 15:17:00.645232
15.793641725713016,2020-11-30 15:19:00.667949
14.751391501815263,2020-11-30 15:21:00.693684
14.751391501815263,2020-11-30 15:23:00.716188
14.751391501815263,2020-11-30 15:25:00.740598
15.162812973300127,2020-11-30 15:27:00.763153
15.162812973300127,2020-11-30 15:29:00.785665
13.9936,2020-11-30 15:31:00.809807
14.94167982480333,2020-11-30 15:33:00.832455
14.309268412580899,2020-11-30 15:35:00.861995
13.67514352432638,2020-11-30 15:37:00.885336
14.720542332544824,2020-11-30 15:39:00.907863
14.08820396165983,2020-11-30 15:41:00.935739
14.08820396165983,2020-11-30 15:43:00.958253
13.67514352432638,2020-11-30 15:45:00.982428
13.260274980650557,2020-11-30 15:47:01.005573
13.110399999999998,2020-11-30 15:49:01.030330
13.331199999999999,2020-11-30 15:51:01.054336
13.1936,2020-11-30 15:53:01.076705
13.4144,2020-11-30 15:55:01.102978
12.918399999999998,2020-11-30 15:57:01.123360
12.918399999999998,2020-11-30 15:59:01.145942
12.918399999999998,2020-11-30 16:01:01.173902
12.918399999999998,2020-11-30 16:03:01.194330
12.918399999999998,2020-11-30 16:05:01.221476
12.559999999999995,2020-11-30 16:07:01.245077
12.918399999999998,2020-11-30 16:09:01.267992
12.918399999999998,2020-11-30 16:11:01.295874
12.422400000000003,2020-11-30 16:13:01.318356
12.422400000000003,2020-11-30 16:15:01.343230
12.422400000000003,2020-11-30 16:17:01.367884
12.064,2020-11-30 16:19:01.388172
11.843199999999996,2020-11-30 16:21:01.411939
11.622399999999999,2020-11-30 16:23:01.435606
11.622399999999999,2020-11-30 16:25:01.459642
11.980800000000002,2020-11-30 16:27:01.481795
12.118399999999998,2020-11-30 16:29:01.503138
11.8976,2020-11-30 16:31:01.531926
12.918399999999998,2020-11-30 16:33:01.554526
17.388800000000003,2020-11-30 16:35:01.579432
24.03496224485015,2020-11-30 16:37:01.601957
27.482552509407284,2020-11-30 16:39:01.624474
25.713612186330693,2020-11-30 16:41:01.650279
23.091561644523907,2020-11-30 16:43:01.672980
18.03722853649254,2020-11-30 16:45:01.696149
10.138743573155253,2020-11-30 16:47:01.720146
6.38088481600786,2020-11-30 16:49:01.742883
4.862100826238535,2020-11-30 16:51:01.765835
5.240402424038278,2020-11-30 16:53:01.789555
4.575261786686466,2020-11-30 16:55:01.814993
3.7271685067509424,2020-11-30 16:57:01.837695
4.131320663599162,2020-11-30 16:59:01.860580
3.5058911523238496,2020-11-30 17:01:01.884455
3.909123544003414,2020-11-30 17:03:01.908807
2.6520549961301096,2020-11-30 17:05:01.934278
2.2912,2020-11-30 17:07:01.956888
2.0704000000000002,2020-11-30 17:09:01.979593
1.7120000000000006,2020-11-30 17:11:02.003484
1.3536000000000001,2020-11-30 17:13:02.026963
1.4912,2020-11-30 17:15:02.052910
1.1327999999999996,2020-11-30 17:17:02.075659
0.8288000000000002,2020-11-30 17:19:02.099823
0.6240000000000001,2020-11-30 17:21:02.124784
0.6640000000000001,2020-11-30 17:23:02.147390
0.6640000000000001,2020-11-30 17:25:02.173564
0.4592000000000005,2020-11-30 17:27:02.196144
0.4592000000000005,2020-11-30 17:29:02.218896
0.4992000000000003,2020-11-30 17:31:02.242846
0.4992000000000003,2020-11-30 17:33:02.265525
0.2944000000000002,2020-11-30 17:35:02.289752
0.3792,2020-11-30 17:37:02.312464
0.3792,2020-11-30 17:39:02.335145
0.3792,2020-11-30 17:41:02.360107
0.3792,2020-11-30 17:43:02.382900
0.5840000000000001,2020-11-30 17:45:02.409249
0.3792,2020-11-30 17:47:02.430420
0.5840000000000001,2020-11-30 17:49:02.453100
0.3792,2020-11-30 17:51:02.477507
0.5840000000000001,2020-11-30 17:53:02.499463
0.5840000000000001,2020-11-30 17:55:02.522375
0.5840000000000001,2020-11-30 17:57:02.545044
0.5840000000000001,2020-11-30 17:59:02.567734
0.5840000000000001,2020-11-30 18:01:02.593012
0.5840000000000001,2020-11-30 18:03:02.615622
0.5840000000000001,2020-11-30 18:05:02.639932
0.5840000000000001,2020-11-30 18:07:02.662523
0.5840000000000001,2020-11-30 18:09:02.685126
0.5840000000000001,2020-11-30 18:11:02.708727
0.5840000000000001,2020-11-30 18:13:02.731307
0.5840000000000001,2020-11-30 18:15:02.758853
0.5840000000000001,2020-11-30 18:17:02.780421
0.5840000000000001,2020-11-30 18:19:02.803157
0.5840000000000001,2020-11-30 18:21:02.828362
0.5840000000000001,2020-11-30 18:23:02.851133
0.5840000000000001,2020-11-30 18:25:02.875551
0.5840000000000001,2020-11-30 18:27:02.898062
0.5840000000000001,2020-11-30 18:29:02.920703
0.5840000000000001,2020-11-30 18:31:02.947655
0.5840000000000001,2020-11-30 18:33:02.970243
0.5840000000000001,2020-11-30 18:35:02.996242
0.5840000000000001,2020-11-30 18:37:03.018955
0.5840000000000001,2020-11-30 18:39:03.041492
0.5840000000000001,2020-11-30 18:41:03.066629
0.5840000000000001,2020-11-30 18:43:03.089147
0.5840000000000001,2020-11-30 18:45:03.111993
0.5840000000000001,2020-11-30 18:47:03.135267
0.5840000000000001,2020-11-30 18:49:03.157905
0.5840000000000001,2020-11-30 18:51:03.184604
0.5840000000000001,2020-11-30 18:53:03.207290
0.5840000000000001,2020-11-30 18:55:03.231821
0.5840000000000001,2020-11-30 18:57:03.254496
0.5840000000000001,2020-11-30 18:59:03.277003
0.5840000000000001,2020-11-30 19:01:03.300259
0.5840000000000001,2020-11-30 19:03:03.323220
0.5840000000000001,2020-11-30 19:05:03.350165
0.3392000000000004,2020-11-30 19:07:03.374001
0.3392000000000004,2020-11-30 19:09:03.398008
0.3392000000000004,2020-11-30 19:11:03.424361
0.3392000000000004,2020-11-30 19:13:03.446962
0.3392000000000004,2020-11-30 19:15:03.473307
0.3392000000000004,2020-11-30 19:17:03.495938
0.3392000000000004,2020-11-30 19:19:03.518871
0.3392000000000004,2020-11-30 19:21:03.542800
0.3392000000000004,2020-11-30 19:23:03.565455
0.3392000000000004,2020-11-30 19:25:03.588016
0.3392000000000004,2020-11-30 19:27:03.610717
0.3392000000000004,2020-11-30 19:29:03.633403
0.3392000000000004,2020-11-30 19:31:03.657043
0.3392000000000004,2020-11-30 19:33:03.679638
0.3392000000000004,2020-11-30 19:35:03.703302
0.3392000000000004,2020-11-30 19:37:03.728711
0.3392000000000004,2020-11-30 19:39:03.750707
0.3392000000000004,2020-11-30 19:41:03.776589
0.3392000000000004,2020-11-30 19:43:03.800692
0.5840000000000001,2020-11-30 19:45:03.826328
0.3392000000000004,2020-11-30 19:47:03.849044
0.3392000000000004,2020-11-30 19:49:03.871694
0.5840000000000001,2020-11-30 19:51:03.896053
0.5840000000000001,2020-11-30 19:53:03.920048
0.5840000000000001,2020-11-30 19:55:03.946362
0.5840000000000001,2020-11-30 19:57:03.969638
0.5840000000000001,2020-11-30 19:59:03.993836
0.5840000000000001,2020-11-30 20:01:04.018368
0.5840000000000001,2020-11-30 20:03:04.041163
0.5840000000000001,2020-11-30 20:05:04.064960
0.5840000000000001,2020-11-30 20:07:04.087949
0.5840000000000001,2020-11-30 20:09:04.112142
0.5840000000000001,2020-11-30 20:11:04.137287
0.5840000000000001,2020-11-30 20:13:04.159895
0.5840000000000001,2020-11-30 20:15:04.182912
0.5840000000000001,2020-11-30 20:17:04.207169
0.5840000000000001,2020-11-30 20:19:04.231935
0.5840000000000001,2020-11-30 20:21:04.258947
0.5840000000000001,2020-11-30 20:23:04.282923
0.5840000000000001,2020-11-30 20:25:04.308519
0.5840000000000001,2020-11-30 20:27:04.331134
0.5840000000000001,2020-11-30 20:29:04.354021
0.5840000000000001,2020-11-30 20:31:04.377969
0.5840000000000001,2020-11-30 20:33:04.400729
0.5840000000000001,2020-11-30 20:35:04.424541
0.5840000000000001,2020-11-30 20:37:04.447060
0.5840000000000001,2020-11-30 20:39:04.471838
0.3392000000000004,2020-11-30 20:41:04.495686
0.3392000000000004,2020-11-30 20:43:04.518200
0.5440000000000005,2020-11-30 20:45:04.541304
0.5440000000000005,2020-11-30 20:47:04.564005
0.5440000000000005,2020-11-30 20:49:04.586597
0.5440000000000005,2020-11-30 20:51:04.610523
0.5440000000000005,2020-11-30 20:53:04.634956
0.5440000000000005,2020-11-30 20:55:04.659536
0.5440000000000005,2020-11-30 20:57:04.684043
0.5440000000000005,2020-11-30 20:59:04.709169
0.5440000000000005,2020-11-30 21:01:04.733998
0.5440000000000005,2020-11-30 21:03:04.756600
0.5440000000000005,2020-11-30 21:05:04.780285
0.5440000000000005,2020-11-30 21:07:04.802916
0.5440000000000005,2020-11-30 21:09:04.826920
0.5440000000000005,2020-11-30 21:11:04.849960
0.5440000000000005,2020-11-30 21:13:04.875170
0.5440000000000005,2020-11-30 21:15:04.899806
0.5440000000000005,2020-11-30 21:17:04.924516
0.5440000000000005,2020-11-30 21:19:04.949590
0.5440000000000005,2020-11-30 21:21:04.974198
0.5440000000000005,2020-11-30 21:23:04.996929
0.5040000000000004,2020-11-30 21:25:05.019900
0.5040000000000004,2020-11-30 21:27:05.042670
0.5040000000000004,2020-11-30 21:29:05.065235
0.5040000000000004,2020-11-30 21:31:05.088125
0.5040000000000004,2020-11-30 21:33:05.110929
0.5040000000000004,2020-11-30 21:35:05.135549
0.5040000000000004,2020-11-30 21:37:05.158345
0.5040000000000004,2020-11-30 21:39:05.181282
0.5040000000000004,2020-11-30 21:41:05.207012
0.5040000000000004,2020-11-30 21:43:05.229735
0.5040000000000004,2020-11-30 21:45:05.252559
0.5040000000000004,2020-11-30 21:47:05.275300
0.5040000000000004,2020-11-30 21:49:05.297981
0.5040000000000004,2020-11-30 21:51:05.322574
0.5040000000000004,2020-11-30 21:53:05.346831
0.5040000000000004,2020-11-30 21:55:05.372911
0.5040000000000004,2020-11-30 21:57:05.395677
0.29920000000000035,2020-11-30 21:59:05.418349
0.5040000000000004,2020-11-30 22:01:05.442376
0.5040000000000004,2020-11-30 22:03:05.464940
0.5040000000000004,2020-11-30 22:05:05.489508
0.5040000000000004,2020-11-30 22:07:05.512353
0.5040000000000004,2020-11-30 22:09:05.535054
0.5440000000000005,2020-11-30 22:11:05.560939
0.5440000000000005,2020-11-30 22:13:05.585371
0.24960000000000016,2020-11-30 22:15:05.610759
0.24960000000000016,2020-11-30 22:17:05.633385
0.24960000000000016,2020-11-30 22:19:05.657045
0.4864,2020-11-30 22:21:05.682846
0.4864,2020-11-30 22:23:05.705547
0.4864,2020-11-30 22:25:05.731668
0.4864,2020-11-30 22:27:05.754348
0.4864,2020-11-30 22:29:05.776405
0.4864,2020-11-30 22:31:05.803042
0.4864,2020-11-30 22:33:05.829868
0.4864,2020-11-30 22:35:05.853559
0.4864,2020-11-30 22:37:05.880263
0.4864,2020-11-30 22:39:05.903416
0.4864,2020-11-30 22:41:05.928904
0.4864,2020-11-30 22:43:05.951574
0.4864,2020-11-30 22:45:05.974391
0.4864,2020-11-30 22:47:05.997227
0.4864,2020-11-30 22:49:06.019786
,2020-11-30 22:51:06.031376
,2020-11-30 22:53:06.042615
,2020-11-30 22:55:06.052066
,2020-11-30 22:57:06.065558
,2020-11-30 22:59:06.079472
,2020-11-30 23:01:06.092247
,2020-11-30 23:03:06.104344
,2020-11-30 23:05:06.113829
,2020-11-30 23:07:06.123749
,2020-11-30 23:09:06.133555
,2020-11-30 23:11:06.143502
,2020-11-30 23:13:06.154926
,2020-11-30 23:15:06.164548
,2020-11-30 23:17:06.174737
,2020-11-30 23:19:06.184630
,2020-11-30 23:21:06.194164
,2020-11-30 23:23:06.204939
,2020-11-30 23:25:06.216804
,2020-11-30 23:27:06.228142
,2020-11-30 23:29:06.240178
,2020-11-30 23:31:06.252482
,2020-11-30 23:33:06.261877
,2020-11-30 23:35:06.271942
,2020-11-30 23:37:06.281851
,2020-11-30 23:39:06.293020
,2020-11-30 23:41:06.303377
,2020-11-30 23:43:06.317039
,2020-11-30 23:45:06.330344
,2020-11-30 23:47:06.340049
,2020-11-30 23:49:06.349622
,2020-11-30 23:51:06.363178
,2020-11-30 23:53:06.373432
,2020-11-30 23:55:06.385292
,2020-11-30 23:57:06.394877
,2020-11-30 23:59:06.407532
,2020-12-01 00:01:06.417232
,2020-12-01 00:03:06.427008
534.3164006762763,2020-12-01 00:05:06.450633
538.5220108938646,2020-12-01 00:07:06.473297
533.2645986019459,2020-12-01 00:09:06.495835
533.5976706819915,2020-12-01 00:11:06.519198
533.5976706819915,2020-12-01 00:13:06.541974
531.6865935825618,2020-12-01 00:15:06.566043
534.3164006762763,2020-12-01 00:17:06.588677
531.3534974907219,2020-12-01 00:19:06.612689
530.4941651963564,2020-12-01 00:21:06.636154
532.9311164968884,2020-12-01 00:23:06.658866
530.4941651963564,2020-12-01 00:25:06.681872
537.2791739642917,2020-12-01 00:27:06.706294
537.2791739642917,2020-12-01 00:29:06.729201
535.8938032798342,2020-12-01 00:31:06.753003
536.4195242906762,2020-12-01 00:33:06.775662
536.9452054885302,2020-12-01 00:35:06.798578
536.4195242906762,2020-12-01 00:37:06.821309
535.8938032798342,2020-12-01 00:39:06.843935
535.8938032798342,2020-12-01 00:41:06.867086
535.5596792677811,2020-12-01 00:43:06.889768
534.5083740757533,2020-12-01 00:45:06.914735
534.5083740757533,2020-12-01 00:47:06.937270
534.5083740757533,2020-12-01 00:49:06.959991
535.0340466114036,2020-12-01 00:51:06.986436
535.0340466114036,2020-12-01 00:53:07.009464
533.9826615912884,2020-12-01 00:55:07.034114
535.5596792677811,2020-12-01 00:57:07.056762
535.368042386779,2020-12-01 00:59:07.079395
535.5596792677811,2020-12-01 01:01:07.104417
536.0852721142561,2020-12-01 01:03:07.126982
534.5083740757533,2020-12-01 01:05:07.151987
535.0340466114036,2020-12-01 01:07:07.174596
535.0340466114036,2020-12-01 01:09:07.197201
535.0340466114036,2020-12-01 01:11:07.220695
534.5083740757533,2020-12-01 01:13:07.243328
535.0340466114036,2020-12-01 01:15:07.268154
535.5596792677811,2020-12-01 01:17:07.290826
535.0340466114036,2020-12-01 01:19:07.313391
535.0340466114036,2020-12-01 01:21:07.337652
535.0340466114036,2020-12-01 01:23:07.360334
535.0340466114036,2020-12-01 01:25:07.383654
535.5596792677811,2020-12-01 01:27:07.406167
535.5596792677811,2020-12-01 01:29:07.429141
535.368042386779,2020-12-01 01:31:07.454009
534.3164006762763,2020-12-01 01:33:07.476750
535.5596792677811,2020-12-01 01:35:07.500970
535.8938032798342,2020-12-01 01:37:07.523905
536.4195242906762,2020-12-01 01:39:07.546667
535.8938032798342,2020-12-01 01:41:07.570622
535.8938032798342,2020-12-01 01:43:07.593250
535.368042386779,2020-12-01 01:45:07.614910
535.368042386779,2020-12-01 01:47:07.637329
535.8938032798342,2020-12-01 01:49:07.660016
535.8938032798342,2020-12-01 01:51:07.685187
535.368042386779,2020-12-01 01:53:07.709427
535.8938032798342,2020-12-01 01:55:07.737322
535.8938032798342,2020-12-01 01:57:07.759971
535.8938032798342,2020-12-01 01:59:07.783332
535.8938032798342,2020-12-01 02:01:07.808593
535.368042386779,2020-12-01 02:03:07.831244
536.4195242906762,2020-12-01 02:05:07.854490
535.368042386779,2020-12-01 02:07:07.878596
535.8938032798342,2020-12-01 02:09:07.901330
536.4195242906762,2020-12-01 02:11:07.925876
535.368042386779,2020-12-01 02:13:07.948614
535.8938032798342,2020-12-01 02:15:07.973905
536.4195242906762,2020-12-01 02:17:07.996728
535.8938032798342,2020-12-01 02:19:08.019429
534.8422415421154,2020-12-01 02:21:08.042411
535.8938032798342,2020-12-01 02:23:08.066351
535.8938032798342,2020-12-01 02:25:08.090846
535.8938032798342,2020-12-01 02:27:08.113822
535.8938032798342,2020-12-01 02:29:08.135968
536.4195242906762,2020-12-01 02:31:08.158948
536.4195242906762,2020-12-01 02:33:08.181846
536.4195242906762,2020-12-01 02:35:08.205387
536.4195242906762,2020-12-01 02:37:08.228082
536.2275160018875,2020-12-01 02:39:08.252003
535.7016271242207,2020-12-01 02:41:08.278628
537.2791739642917,2020-12-01 02:43:08.301167
535.8938032798342,2020-12-01 02:45:08.334190
536.2275160018875,2020-12-01 02:47:08.367299
536.7533649254946,2020-12-01 02:49:08.390067
535.7016271242207,2020-12-01 02:51:08.415196
537.2791739642917,2020-12-01 02:53:08.439499
537.0867963703574,2020-12-01 02:55:08.464448
537.6127329993673,2020-12-01 02:57:08.487202
538.1386297413092,2020-12-01 02:59:08.510085
537.0867963703574,2020-12-01 03:01:08.533106
537.6127329993673,2020-12-01 03:03:08.555669
538.6644866651176,2020-12-01 03:05:08.580600
537.6127329993673,2020-12-01 03:07:08.603167
537.9458849268874,2020-12-01 03:09:08.626970
538.997893059809,2020-12-01 03:11:08.652127
537.9458849268874,2020-12-01 03:13:08.674620
538.997893059809,2020-12-01 03:15:08.699608
538.997893059809,2020-12-01 03:17:08.722895
538.8047830917811,2020-12-01 03:19:08.745670
539.8569653434554,2020-12-01 03:21:08.771178
539.8569653434554,2020-12-01 03:23:08.793697
539.8569653434554,2020-12-01 03:25:08.818577
540.1896900823277,2020-12-01 03:27:08.841655
540.3829967020644,2020-12-01 03:29:08.866400
540.9089883072124,2020-12-01 03:31:08.892527
540.9089883072124,2020-12-01 03:33:08.915172
540.1896900823277,2020-12-01 03:35:08.938377
540.7158480016805,2020-12-01 03:37:08.961269
540.7158480016805,2020-12-01 03:39:08.983929
540.1896900823277,2020-12-01 03:41:09.006894
540.7158480016805,2020-12-01 03:43:09.028658
541.2419660976873,2020-12-01 03:45:09.052925
541.7680444386804,2020-12-01 03:47:09.075622
541.7680444386804,2020-12-01 03:49:09.098750
544.2051681248988,2020-12-01 03:51:09.122026
542.1007469454769,2020-12-01 03:53:09.144572
542.1007469454769,2020-12-01 03:55:09.170318
542.6269117048462,2020-12-01 03:57:09.194677
542.6269117048462,2020-12-01 03:59:09.218684
542.6269117048462,2020-12-01 04:01:09.243261
542.6269117048462,2020-12-01 04:03:09.267891
543.1530367759952,2020-12-01 04:05:09.290967
542.9593406285835,2020-12-01 04:07:09.315360
542.9593406285835,2020-12-01 04:09:09.338123
543.4855914905004,2020-12-01 04:11:09.362559
544.011802663145,2020-12-01 04:13:09.385480
544.870382126973,2020-12-01 04:15:09.408227
545.3966394647957,2020-12-01 04:17:09.431284
544.870382126973,2020-12-01 04:19:09.455639
546.4490355426074,2020-12-01 04:21:09.481347
