lux_value,timestamp
546.2551193392268,2020-12-01 04:23:09.504255
545.2023940910135,2020-12-01 04:25:09.530325
545.3966394647957,2020-12-01 04:27:09.557253
545.2023940910135,2020-12-01 04:29:09.581485
545.7287765266205,2020-12-01 04:31:09.606204
545.7287765266205,2020-12-01 04:33:09.628995
544.870382126973,2020-12-01 04:35:09.652194
544.870382126973,2020-12-01 04:37:09.674670
543.8177485164484,2020-12-01 04:39:09.697072
543.2913721084394,2020-12-01 04:41:09.720138
542.2384997474323,2020-12-01 04:43:09.744116
544.6759719649766,2020-12-01 04:45:09.768107
544.3440851667145,2020-12-01 04:47:09.789084
546.7814225960991,2020-12-01 04:49:09.811814
546.7814225960991,2020-12-01 04:51:09.838381
546.2551193392268,2020-12-01 04:53:09.861143
545.2023940910135,2020-12-01 04:55:09.887218
541.7120036581423,2020-12-01 04:57:09.911075
542.4330500095155,2020-12-01 04:59:09.933627
541.3803492275879,2020-12-01 05:01:09.956793
545.2023940910135,2020-12-01 05:03:09.979499
544.6759719649766,2020-12-01 05:05:10.002397
544.870382126973,2020-12-01 05:07:10.025145
545.2023940910135,2020-12-01 05:09:10.047764
546.2551193392268,2020-12-01 05:11:10.071075
544.6759719649766,2020-12-01 05:13:10.095052
545.7287765266205,2020-12-01 05:15:10.120550
546.2551193392268,2020-12-01 05:17:10.143505
545.7287765266205,2020-12-01 05:19:10.166110
545.7287765266205,2020-12-01 05:21:10.191874
546.2551193392268,2020-12-01 05:23:10.214474
545.7287765266205,2020-12-01 05:25:10.238175
545.7287765266205,2020-12-01 05:27:10.260735
546.2551193392268,2020-12-01 05:29:10.284684
547.1134151848822,2020-12-01 05:31:10.309771
546.5869872078417,2020-12-01 05:33:10.332463
547.6398036057915,2020-12-01 05:35:10.356629
546.5869872078417,2020-12-01 05:37:10.379531
546.0605196075448,2020-12-01 05:39:10.404020
547.6398036057915,2020-12-01 05:41:10.432038
547.1134151848822,2020-12-01 05:43:10.456997
547.1134151848822,2020-12-01 05:45:10.482890
548.1661525375334,2020-12-01 05:47:10.507034
546.5869872078417,2020-12-01 05:49:10.531256
547.1134151848822,2020-12-01 05:51:10.556614
547.1134151848822,2020-12-01 05:53:10.579106
547.1134151848822,2020-12-01 05:55:10.603608
546.5869872078417,2020-12-01 05:57:10.626220
546.5869872078417,2020-12-01 05:59:10.650364
546.5869872078417,2020-12-01 06:01:10.673233
547.6398036057915,2020-12-01 06:03:10.696666
546.5869872078417,2020-12-01 06:05:10.720812
547.1134151848822,2020-12-01 06:07:10.743411
547.1134151848822,2020-12-01 06:09:10.766028
547.1134151848822,2020-12-01 06:11:10.799424
546.0605196075448,2020-12-01 06:13:10.822765
546.0605196075448,2020-12-01 06:15:10.848556
545.5340123167057,2020-12-01 06:17:10.871249
546.0605196075448,2020-12-01 06:19:10.893802
547.1134151848822,2020-12-01 06:21:10.916574
546.0605196075448,2020-12-01 06:23:10.939120
546.5869872078417,2020-12-01 06:25:10.965158
547.6398036057915,2020-12-01 06:27:10.987789
548.1661525375334,2020-12-01 06:29:11.010543
546.0605196075448,2020-12-01 06:31:11.035660
546.5869872078417,2020-12-01 06:33:11.058645
546.0605196075448,2020-12-01 06:35:11.082159
547.1134151848822,2020-12-01 06:37:11.104648
548.1661525375334,2020-12-01 06:39:11.127158
546.0605196075448,2020-12-01 06:41:11.151315
547.9715283358898,2020-12-01 06:43:11.174039
547.6398036057915,2020-12-01 06:45:11.200826
547.6398036057915,2020-12-01 06:47:11.223347
546.5869872078417,2020-12-01 06:49:11.245863
546.0605196075448,2020-12-01 06:51:11.269790
546.0605196075448,2020-12-01 06:53:11.292830
546.5869872078417,2020-12-01 06:55:11.317235
547.1134151848822,2020-12-01 06:57:11.339950
545.5340123167057,2020-12-01 06:59:11.362485
547.6398036057915,2020-12-01 07:01:11.387855
546.0605196075448,2020-12-01 07:03:11.412188
0.4864,2020-12-01 07:05:11.438149
0.4864,2020-12-01 07:07:11.460741
0.00544,2020-12-01 07:09:11.483448
0.22100458301084247,2020-12-01 07:11:11.506357
0.22100458301084247,2020-12-01 07:13:11.529119
0.8199611371425638,2020-12-01 07:15:11.554233
0.8199611371425638,2020-12-01 07:17:11.578285
1.3758456159214707,2020-12-01 07:19:11.600892
0.44200916602168494,2020-12-01 07:21:11.623589
1.0568006311801892,2020-12-01 07:23:11.646149
1.6399222742851276,2020-12-01 07:25:11.670514
1.6399222742851276,2020-12-01 07:27:11.693099
2.2027723712899485,2020-12-01 07:29:11.715650
2.2027723712899485,2020-12-01 07:31:11.740128
2.7516912318429414,2020-12-01 07:33:11.764166
2.7516912318429414,2020-12-01 07:35:11.787789
2.4598834114276915,2020-12-01 07:37:11.811904
3.025424668711382,2020-12-01 07:39:11.836215
3.025424668711382,2020-12-01 07:41:11.859684
3.580599331957665,2020-12-01 07:43:11.882250
3.279844548570255,2020-12-01 07:45:11.905766
3.846814119840239,2020-12-01 07:47:11.931837
4.405544742579897,2020-12-01 07:49:11.955704
4.09980568571282,2020-12-01 07:51:11.979278
4.66766082492812,2020-12-01 07:53:12.002114
4.66766082492812,2020-12-01 07:55:12.026909
4.344665773766837,2020-12-01 07:57:12.049531
4.919766822855383,2020-12-01 07:59:12.072052
5.4882247810645755,2020-12-01 08:01:12.096932
6.050849337422764,2020-12-01 08:03:12.123289
5.739727959997946,2020-12-01 08:05:12.150168
5.739727959997946,2020-12-01 08:07:12.172810
6.308622772945456,2020-12-01 08:09:12.195487
5.985485408970477,2020-12-01 08:11:12.218702
6.55968909714051,2020-12-01 08:13:12.241337
7.12891504985144,2020-12-01 08:15:12.266262
6.22698861248756,2020-12-01 08:17:12.288873
6.805741067604499,2020-12-01 08:19:12.312664
7.379650234283074,2020-12-01 08:21:12.337675
7.379650234283074,2020-12-01 08:23:12.360197
7.047942894682288,2020-12-01 08:25:12.383578
7.625936198719418,2020-12-01 08:27:12.406154
7.625936198719418,2020-12-01 08:29:12.428848
8.19961137142564,2020-12-01 08:31:12.451743
8.19961137142564,2020-12-01 08:33:12.474370
7.868707304346885,2020-12-01 08:35:12.498491
7.868707304346885,2020-12-01 08:37:12.521244
8.446087722959234,2020-12-01 08:39:12.543842
8.446087722959234,2020-12-01 08:41:12.568668
9.019572508568203,2020-12-01 08:43:12.591244
9.019572508568203,2020-12-01 08:45:12.614688
8.108652136303128,2020-12-01 08:47:12.637501
8.689331547533675,2020-12-01 08:49:12.661114
8.689331547533675,2020-12-01 08:51:12.684310
8.689331547533675,2020-12-01 08:53:12.705452
8.689331547533675,2020-12-01 08:55:12.728683
9.26620679144771,2020-12-01 08:57:12.751376
9.26620679144771,2020-12-01 08:59:12.774063
9.26620679144771,2020-12-01 09:01:12.798394
8.929924312758914,2020-12-01 09:03:12.821122
8.929924312758914,2020-12-01 09:05:12.844015
8.929924312758914,2020-12-01 09:07:12.865101
8.929924312758914,2020-12-01 09:09:12.887694
8.929924312758914,2020-12-01 09:11:12.911918
8.929924312758914,2020-12-01 09:13:12.936170
8.929924312758914,2020-12-01 09:15:12.961958
8.929924312758914,2020-12-01 09:17:12.984776
8.929924312758914,2020-12-01 09:19:13.007234
18.22191483572861,2020-12-01 09:21:13.032593
17.272831958504614,2020-12-01 09:23:13.055221
17.272831958504614,2020-12-01 09:25:13.079544
17.272831958504614,2020-12-01 09:27:13.102371
17.865395078887367,2020-12-01 09:29:13.125125
17.865395078887367,2020-12-01 09:31:13.150584
17.865395078887367,2020-12-01 09:33:13.173382
17.504272934058147,2020-12-01 09:35:13.200149
17.504272934058147,2020-12-01 09:37:13.222786
18.097866849549664,2020-12-01 09:39:13.245657
18.097866849549664,2020-12-01 09:41:13.271950
17.13876793521747,2020-12-01 09:43:13.294380
17.13876793521747,2020-12-01 09:45:13.317973
17.735186147739565,2020-12-01 09:47:13.340621
16.622550763935855,2020-12-01 09:49:13.363179
17.735186147739565,2020-12-01 09:51:13.390558
17.3682801535039,2020-12-01 09:53:13.413186
17.146392736853652,2020-12-01 09:55:13.436923
17.146392736853652,2020-12-01 09:57:13.459752
16.761266301210924,2020-12-01 09:59:13.482347
16.761266301210924,2020-12-01 10:01:13.506385
17.371485776881745,2020-12-01 10:03:13.529211
16.373132651904513,2020-12-01 10:05:13.554410
16.985665277253588,2020-12-01 10:07:13.578367
16.985665277253588,2020-12-01 10:09:13.601062
17.596408765152383,2020-12-01 10:11:13.626569
16.596917420508568,2020-12-01 10:13:13.649063
17.209924863867997,2020-12-01 10:15:13.674381
17.8211721033246,2020-12-01 10:17:13.695555
17.8211721033246,2020-12-01 10:19:13.718126
16.82058944980443,2020-12-01 10:21:13.745222
17.434053479804312,2020-12-01 10:23:13.767920
17.434053479804312,2020-12-01 10:25:13.791083
17.044155464635537,2020-12-01 10:27:13.813613
17.65805887879999,2020-12-01 10:29:13.836150
17.65805887879999,2020-12-01 10:31:13.862745
17.65805887879999,2020-12-01 10:33:13.886355
17.267621665151893,2020-12-01 10:35:13.922758
17.88194821401283,2020-12-01 10:37:13.949149
17.88194821401283,2020-12-01 10:39:13.971880
18.586644962367206,2020-12-01 10:41:13.998321
19.19166949065241,2020-12-01 10:43:14.021144
18.812699151391573,2020-12-01 10:45:14.045586
19.418327888526964,2020-12-01 10:47:14.068029
19.03855075299485,2020-12-01 10:49:14.090746
19.644761174696768,2020-12-01 10:51:14.116762
20.24936952916874,2020-12-01 10:53:14.140769
19.870982546306724,2020-12-01 10:55:14.165317
20.47617397143128,2020-12-01 10:57:14.186546
20.097004187547356,2020-12-01 10:59:14.207965
20.097004187547356,2020-12-01 11:01:14.232579
20.32283736512057,2020-12-01 11:05:10.972459
20.92913385118087,2020-12-01 11:07:10.998013
20.548492513096754,2020-12-01 11:09:11.020723
21.155313080297233,2020-12-01 11:11:11.044430
20.773979308514754,2020-12-01 11:13:11.075022
21.381306267591484,2020-12-01 11:15:11.097260
21.987169965910866,2020-12-01 11:17:11.119714
21.607123279234173,2020-12-01 11:19:11.142524
22.21349560006263,2020-12-01 11:21:11.165126
21.832773295165303,2020-12-01 11:23:11.187313
22.43963780015472,2020-12-01 11:25:11.211088
22.05826486779865,2020-12-01 11:27:11.233493
22.665605900922273,2020-12-01 11:29:11.256001
22.28360597479473,2020-12-01 11:31:11.278681
22.891408613611098,2020-12-01 11:33:11.298953
22.50880406659114,2020-12-01 11:35:11.321251
22.733866109288208,2020-12-01 11:38:36.062992
23.342549904846166,2020-12-01 11:42:31.331848
23.949903486255856,2020-12-01 11:44:31.357621
23.567903225398766,2020-12-01 11:46:31.380150
23.567903225398766,2020-12-01 11:48:31.402710
23.18360771900901,2020-12-01 11:50:31.424220
24.401334859302395,2020-12-01 11:54:09.514171
24.62683450085406,2020-12-01 11:56:09.542087
25.234199340138787,2020-12-01 11:58:09.565768
24.85219879471802,2020-12-01 12:00:09.588407
25.45997789620909,2020-12-01 12:02:09.611177
25.68561564137095,2020-12-01 12:04:09.633853
25.68561564137095,2020-12-01 12:06:09.659374
25.91111872101594,2020-12-01 12:08:09.682059
27.12469010504357,2020-12-01 12:10:09.704635
27.956320511625584,2020-12-01 12:12:09.727085
27.956320511625584,2020-12-01 12:14:09.750899
27.5768950602983,2020-12-01 12:16:09.773592
28.18275826331555,2020-12-01 12:18:09.796087
28.18275826331555,2020-12-01 12:20:09.818662
28.18275826331555,2020-12-01 12:22:09.841262
26.969896423439486,2020-12-01 12:24:09.864035
22.184535198495787,2020-12-01 12:26:09.886791
22.855846648624535,2020-12-01 12:28:09.909383
29.014201176801542,2020-12-01 12:30:09.932970
28.02854575636055,2020-12-01 12:32:09.955515
29.014201176801542,2020-12-01 12:34:09.978105
28.635193018266712,2020-12-01 12:36:10.000815
28.635193018266712,2020-12-01 12:38:10.023388
28.635193018266712,2020-12-01 12:40:10.050748
28.635193018266712,2020-12-01 12:42:10.073294
28.635193018266712,2020-12-01 12:44:10.095852
28.635193018266712,2020-12-01 12:46:10.118407
29.240744983974224,2020-12-01 12:48:10.141273
29.240744983974224,2020-12-01 12:50:10.164008
29.240744983974224,2020-12-01 12:52:10.186567
29.240744983974224,2020-12-01 12:54:10.209131
28.86120179354851,2020-12-01 12:56:10.231940
28.86120179354851,2020-12-01 12:58:10.254504
28.25417720550805,2020-12-01 13:00:10.277047
29.240744983974224,2020-12-01 13:02:10.299534
28.86120179354851,2020-12-01 13:04:10.322160
28.86120179354851,2020-12-01 13:06:10.344774
28.86120179354851,2020-12-01 13:08:10.367348
28.86120179354851,2020-12-01 13:10:10.389973
30.07201372302776,2020-12-01 13:12:10.412527
29.467141762045152,2020-12-01 13:14:10.436560
30.07201372302776,2020-12-01 13:16:10.459243
29.693397294962466,2020-12-01 13:18:10.482012
29.693397294962466,2020-12-01 13:20:10.504640
30.29865787199948,2020-12-01 13:22:10.527108
30.29865787199948,2020-12-01 13:24:10.549789
30.29865787199948,2020-12-01 13:26:10.572476
29.91951706687295,2020-12-01 13:28:10.595177
30.525156924858656,2020-12-01 13:30:10.617966
31.129764398362802,2020-12-01 13:32:10.640540
31.129764398362802,2020-12-01 13:34:10.663406
30.751516416612745,2020-12-01 13:36:10.686740
30.977741603945347,2020-12-01 13:38:10.710091
30.977741603945347,2020-12-01 13:40:10.734088
31.583099682841755,2020-12-01 13:42:10.756682
31.583099682841755,2020-12-01 13:44:10.779278
31.203837482513954,2020-12-01 13:46:10.801994
31.583099682841755,2020-12-01 13:48:10.826250
31.203837482513954,2020-12-01 13:50:10.848999
31.809557905127882,2020-12-01 13:52:10.871537
30.822738769645127,2020-12-01 13:54:10.894910
30.822738769645127,2020-12-01 13:56:10.918264
30.822738769645127,2020-12-01 13:58:10.942162
31.429808802971984,2020-12-01 14:00:10.965954
31.429808802971984,2020-12-01 14:02:10.988430
31.04825277140094,2020-12-01 14:04:11.011044
30.822738769645127,2020-12-01 14:06:11.035115
30.43984480165301,2020-12-01 14:08:11.057674
30.43984480165301,2020-12-01 14:10:11.080294
30.43984480165301,2020-12-01 14:12:11.102728
30.055195556639468,2020-12-01 14:14:11.125357
30.66492990000946,2020-12-01 14:16:11.147992
30.055195556639468,2020-12-01 14:18:11.170636
28.8326526305798,2020-12-01 14:20:11.194117
28.8326526305798,2020-12-01 14:22:11.218318
27.995916579501582,2020-12-01 14:24:11.242173
27.382285371289377,2020-12-01 14:26:11.266073
27.15859214265039,2020-12-01 14:28:11.290249
26.544136726364137,2020-12-01 14:30:11.314501
27.547899129200985,2020-12-01 14:32:11.338357
26.710996369468972,2020-12-01 14:34:11.361803
25.48204937245849,2020-12-01 14:36:11.384430
25.258702865075065,2020-12-01 14:38:11.408295
25.03529331173892,2020-12-01 14:40:11.432628
24.419619931661273,2020-12-01 14:42:11.456893
24.419619931661273,2020-12-01 14:44:11.480487
23.802742401955825,2020-12-01 14:46:11.503114
23.40728497888678,2020-12-01 14:48:11.525596
23.40728497888678,2020-12-01 14:50:11.548071
23.40728497888678,2020-12-01 14:52:11.570493
22.787713269312917,2020-12-01 14:54:11.593006
22.787713269312917,2020-12-01 14:56:11.615581
23.40728497888678,2020-12-01 14:58:11.639321
22.16689278952854,2020-12-01 15:00:11.662294
20.92142421477329,2020-12-01 15:02:11.685387
21.322796912543303,2020-12-01 15:04:11.708027
19.85339558252072,2020-12-01 15:06:11.730467
18.78457406544854,2020-12-01 15:08:11.752936
18.562999933521148,2020-12-01 15:10:11.776430
18.562999933521148,2020-12-01 15:12:11.798801
17.936313462647014,2020-12-01 15:14:11.821342
18.157741472706192,2020-12-01 15:16:11.844019
18.157741472706192,2020-12-01 15:18:11.866684
17.12088259098323,2020-12-01 15:20:11.889107
17.12088259098323,2020-12-01 15:22:11.911897
17.12088259098323,2020-12-01 15:24:11.935885
17.750749164037067,2020-12-01 15:26:11.958386
18.157741472706192,2020-12-01 15:28:11.980988
18.157741472706192,2020-12-01 15:30:12.003645
17.71487250045506,2020-12-01 15:32:12.026589
17.529455761619253,2020-12-01 15:34:12.049485
16.89969096408189,2020-12-01 15:36:12.072276
16.89969096408189,2020-12-01 15:38:12.095703
17.3081536055861,2020-12-01 15:40:12.118144
15.635616903401974,2020-12-01 15:42:12.140557
16.268420449627968,2020-12-01 15:44:12.163075
15.856669378885968,2020-12-01 15:46:12.185554
16.48953150564438,2020-12-01 15:48:12.208120
15.66430134521304,2020-12-01 15:50:12.232114
15.249316227748132,2020-12-01 15:52:12.254533
15.470320810758977,2020-12-01 15:54:12.277001
16.106332368793844,2020-12-01 15:56:12.299638
15.318399999999997,2020-12-01 15:58:12.322277
15.318399999999997,2020-12-01 16:00:12.344716
15.180799999999998,2020-12-01 16:02:12.367135
14.822399999999995,2020-12-01 16:04:12.389593
15.180799999999998,2020-12-01 16:06:12.412130
15.043199999999999,2020-12-01 16:08:12.434531
15.043199999999999,2020-12-01 16:10:12.456932
14.547199999999997,2020-12-01 16:12:12.479253
14.547199999999997,2020-12-01 16:14:12.502026
14.547199999999997,2020-12-01 16:16:12.525904
14.1888,2020-12-01 16:18:12.548339
14.1888,2020-12-01 16:20:12.570857
14.105599999999995,2020-12-01 16:22:12.593323
13.526399999999995,2020-12-01 16:24:12.615682
14.105599999999995,2020-12-01 16:26:12.638099
15.126399999999997,2020-12-01 16:28:12.660556
14.547199999999997,2020-12-01 16:30:12.683081
14.105599999999995,2020-12-01 16:32:12.705557
16.755199999999995,2020-12-01 16:34:12.727947
25.116799999999998,2020-12-01 16:36:12.750409
38.001625856970975,2020-12-01 16:38:12.773052
42.4780582804636,2020-12-01 16:40:12.795575
39.00739025380477,2020-12-01 16:42:12.819359
32.659450584822594,2020-12-01 16:44:12.841997
20.335166465299423,2020-12-01 16:46:12.866662
9.632353015421781,2020-12-01 16:48:12.890162
6.601962153768664,2020-12-01 16:50:12.912669
6.7519594734050195,2020-12-01 16:52:12.935244
5.863685316005123,2020-12-01 16:54:12.958549
5.418805323142902,2020-12-01 16:56:12.981901
5.196099244193293,2020-12-01 16:58:13.005275
4.973169026218745,2020-12-01 17:00:13.028009
4.353356531063866,2020-12-01 17:02:13.050477
4.131320663599162,2020-12-01 17:04:13.073036
2.8730595791409517,2020-12-01 17:06:13.095507
3.284569794386032,2020-12-01 17:08:13.119399
2.2912,2020-12-01 17:10:13.142134
1.9328000000000003,2020-12-01 17:12:13.164508
2.0704000000000002,2020-12-01 17:14:13.187698
1.3536000000000001,2020-12-01 17:16:13.210887
1.4912,2020-12-01 17:18:13.234198
1.1327999999999996,2020-12-01 17:20:13.256835
1.2703999999999995,2020-12-01 17:22:13.279395
0.9119999999999999,2020-12-01 17:24:13.301998
0.6640000000000001,2020-12-01 17:26:13.324657
0.6640000000000001,2020-12-01 17:28:13.347317
0.7040000000000004,2020-12-01 17:30:13.370087
0.4992000000000003,2020-12-01 17:32:13.392594
0.4992000000000003,2020-12-01 17:34:13.416580
0.2944000000000002,2020-12-01 17:36:13.439269
0.2944000000000002,2020-12-01 17:38:13.461974
0.2944000000000002,2020-12-01 17:40:13.484494
0.08960000000000012,2020-12-01 17:42:13.507176
0.08960000000000012,2020-12-01 17:44:13.529737
0.08960000000000012,2020-12-01 17:46:13.552441
0.33440000000000003,2020-12-01 17:48:13.574967
0.08960000000000012,2020-12-01 17:50:13.597506
0.33440000000000003,2020-12-01 17:52:13.620118
0.33440000000000003,2020-12-01 17:54:13.642844
0.33440000000000003,2020-12-01 17:56:13.665491
0.33440000000000003,2020-12-01 17:58:13.688106
0.2944000000000002,2020-12-01 18:00:13.713113
0.2944000000000002,2020-12-01 18:02:13.735607
0.2944000000000002,2020-12-01 18:04:13.758175
0.2944000000000002,2020-12-01 18:06:13.780823
0.2944000000000002,2020-12-01 18:08:13.803346
0.2944000000000002,2020-12-01 18:10:13.825877
0.2944000000000002,2020-12-01 18:12:13.848398
0.2944000000000002,2020-12-01 18:14:13.871066
0.2944000000000002,2020-12-01 18:16:13.893740
0.2944000000000002,2020-12-01 18:18:13.916350
0.2944000000000002,2020-12-01 18:20:13.939009
0.2944000000000002,2020-12-01 18:22:13.961529
0.2944000000000002,2020-12-01 18:24:13.984240
0.2944000000000002,2020-12-01 18:26:14.008221
0.2944000000000002,2020-12-01 18:28:14.030840
0.2944000000000002,2020-12-01 18:30:14.053346
0.2944000000000002,2020-12-01 18:32:14.075913
0.2944000000000002,2020-12-01 18:34:14.098603
0.2944000000000002,2020-12-01 18:36:14.121317
0.2944000000000002,2020-12-01 18:38:14.144038
0.2944000000000002,2020-12-01 18:40:14.166817
0.2944000000000002,2020-12-01 18:42:14.189366
0.2944000000000002,2020-12-01 18:44:14.212131
0.2944000000000002,2020-12-01 18:46:14.234689
0.2944000000000002,2020-12-01 18:48:14.257242
0.2944000000000002,2020-12-01 18:50:14.279879
0.2944000000000002,2020-12-01 18:52:14.303794
0.2944000000000002,2020-12-01 18:54:14.326471
0.2944000000000002,2020-12-01 18:56:14.349121
0.2944000000000002,2020-12-01 18:58:14.371668
0.2944000000000002,2020-12-01 19:00:14.394306
0.2944000000000002,2020-12-01 19:02:14.416856
0.2944000000000002,2020-12-01 19:04:14.439467
0.2944000000000002,2020-12-01 19:06:14.462092
0.2944000000000002,2020-12-01 19:08:14.484624
0.2944000000000002,2020-12-01 19:10:14.507248
0.2944000000000002,2020-12-01 19:12:14.529827
0.2944000000000002,2020-12-01 19:14:14.552419
0.2944000000000002,2020-12-01 19:16:14.574969
0.2944000000000002,2020-12-01 19:18:14.590409
0.2944000000000002,2020-12-01 19:20:14.613645
0.2944000000000002,2020-12-01 19:22:14.636209
0.2944000000000002,2020-12-01 19:24:14.659166
0.2944000000000002,2020-12-01 19:26:14.683113
0.2944000000000002,2020-12-01 19:28:14.706404
0.2944000000000002,2020-12-01 19:30:14.729895
0.2944000000000002,2020-12-01 19:32:14.753832
0.2944000000000002,2020-12-01 19:34:14.777435
0.2944000000000002,2020-12-01 19:36:14.800485
0.2944000000000002,2020-12-01 19:38:14.823065
0.2944000000000002,2020-12-01 19:40:14.845580
0.2944000000000002,2020-12-01 19:42:14.868131
0.2944000000000002,2020-12-01 19:44:14.892192
0.2944000000000002,2020-12-01 19:46:14.914727
0.2944000000000002,2020-12-01 19:48:14.937336
0.2944000000000002,2020-12-01 19:50:14.959921
0.2944000000000002,2020-12-01 19:52:14.983094
0.2944000000000002,2020-12-01 19:54:15.005524
